index,Predicted
3218,3
51839,0
99894,3
54920,0
95561,1
21356,0
16224,3
199,2
72856,0
60525,2
63327,1
65704,0
63734,1
62516,0
68780,3
81367,2
50282,0
31288,2
94542,1
4059,0
35839,1
7162,3
24709,3
57598,3
21768,2
78688,2
30127,2
70253,3
29287,2
38876,3
7506,1
9298,1
28368,1
6687,1
39207,1
47169,1
2233,0
46336,2
85752,2
17158,3
18068,3
55577,2
66527,3
46134,1
52044,0
51053,0
23895,0
61362,0
10157,3
55482,2
48451,3
27519,1
42409,0
3509,0
35370,2
50698,1
99662,1
28944,3
90118,1
44608,2
47273,2
64935,3
86781,0
49315,3
36840,1
50355,0
82384,3
20599,1
7022,2
43621,3
14756,2
97733,0
92295,2
85177,3
72702,1
4245,1
19472,2
82525,0
92345,3
45897,2
12538,2
63061,0
13559,3
45708,3
34989,1
87303,3
541,3
13278,1
2399,0
19538,3
18313,3
41844,3
95515,0
63768,0
54244,3
99696,3
96776,2
13652,0
11023,2
32215,0
84868,2
45117,2
70300,3
11608,0
96467,3
71050,2
78716,3
68894,3
24704,3
35131,3
63271,2
13782,0
7130,0
96440,2
28721,1
26012,1
58609,0
79409,1
48764,2
13954,1
8454,2
6865,0
418,0
30983,3
33427,1
53085,0
98742,2
28942,1
57866,0
88443,1
38134,1
73419,0
63701,3
47005,1
28961,3
90821,1
58345,0
5788,2
91535,1
92215,1
52063,2
1065,0
34409,1
3986,2
20055,0
10416,1
96762,2
61064,2
19605,3
3869,3
58003,0
14911,0
31449,2
63537,0
19245,0
79580,0
33662,2
39719,2
1123,1
39431,3
50689,2
8277,3
63941,0
89383,3
70292,2
85233,3
69753,2
76562,1
17344,3
31761,0
64173,0
70649,0
55473,3
95146,0
44850,3
74045,0
75786,2
3240,2
20378,2
97686,1
1689,3
29304,3
14999,3
36311,0
28679,1
37004,1
48797,1
62347,3
92176,0
92880,3
93860,1
80710,0
75522,1
26952,0
8821,0
24100,0
37688,2
95295,1
22596,1
15313,1
4733,2
78507,0
78220,2
9919,0
8178,3
50096,1
53847,0
76942,1
1600,0
51088,2
5945,2
4371,2
48253,3
30520,1
49730,0
28709,2
75358,3
30049,0
95568,2
88752,1
74413,0
35843,1
89392,3
79025,3
5125,1
34456,3
62067,0
27274,1
98497,3
11342,0
48356,2
61739,3
65333,2
36316,2
36877,1
26494,3
18947,1
56914,2
46377,2
12507,0
88334,0
15210,3
7050,0
9643,3
61018,1
78702,0
39569,0
82195,0
34588,1
77819,2
19004,0
91142,1
14063,0
1792,1
508,0
94717,1
5673,2
16701,0
44758,0
23098,2
4714,1
85290,2
90810,1
14309,1
45205,0
48557,3
1525,1
4020,3
1876,3
22072,1
55651,1
32682,3
51184,3
72096,1
73411,1
34464,0
58740,2
76730,0
75412,0
84425,1
96680,2
28219,1
60939,3
76212,2
3030,1
24459,0
65399,2
6898,3
12437,0
63323,2
56650,1
59805,2
99777,3
80997,0
24953,0
33780,0
42156,1
80703,0
31915,0
94074,1
99534,3
29090,0
89725,2
10527,2
11861,3
24834,0
95632,3
43829,2
70274,0
2552,1
84791,1
97792,0
16799,0
9980,1
50625,3
21726,0
2392,1
99650,1
43536,3
22971,3
9027,1
20731,1
7857,1
22785,2
91302,2
93975,1
15081,0
17938,2
96365,0
87805,1
90527,3
74806,1
10976,2
92535,3
42368,2
60649,1
72045,1
95483,3
6191,3
80238,1
12697,3
16694,1
78442,3
44170,2
56716,3
78747,3
88668,3
19584,1
16908,3
72892,1
89472,0
4040,0
90217,2
3558,2
69949,2
15818,2
82163,0
57082,1
86604,3
37121,2
69137,3
97402,0
45343,2
1403,1
45679,3
39160,0
90882,0
65373,3
21595,2
2945,3
66453,0
20527,1
15371,2
64508,2
38144,3
32697,2
87294,2
51077,2
53011,1
81338,3
99766,0
17315,0
91773,1
90757,1
4470,3
50606,1
45895,2
1921,2
82049,0
27775,2
60215,3
87675,0
28358,2
58284,3
63586,0
58522,2
90640,3
65445,1
92432,1
89103,2
55965,2
57798,1
67768,3
30447,3
51369,3
98337,1
9149,2
90063,2
13112,3
26357,2
14268,3
57812,1
95720,0
90311,0
98574,1
15015,0
95212,1
612,0
56125,0
45665,0
25172,3
1823,3
20664,0
31137,3
81043,3
44872,1
47913,0
6229,3
9238,2
15756,3
69602,1
69411,1
8099,2
94518,2
58570,3
43220,0
68353,1
74362,3
71960,3
77279,0
19713,3
7275,2
92255,3
42118,3
59812,3
27469,1
53604,1
12356,3
39659,0
64134,1
2499,3
13010,3
76350,2
93613,1
27518,1
98021,2
33184,1
78585,2
96686,1
56175,3
77403,3
10386,1
20199,3
96105,2
2011,3
2581,0
19490,1
43674,3
46554,2
72444,0
28213,2
51814,2
49785,3
70007,0
31184,0
75014,3
88343,3
12100,3
33405,2
13725,0
12854,2
15280,1
73066,3
21585,2
9117,1
29629,0
72218,1
3150,1
42651,3
61153,3
78181,3
76440,1
39966,3
27228,1
79335,1
41916,0
38674,0
46222,1
21759,3
532,0
36823,1
31986,3
95877,2
51187,1
90550,3
2576,3
57966,3
11871,2
56698,3
13723,0
31558,3
91265,3
37318,2
74324,0
97729,1
29499,0
98134,3
38042,3
63582,0
58985,0
13538,0
59832,1
28753,0
3624,1
82553,2
27364,0
90176,0
57871,0
26862,3
33508,0
46648,3
19592,2
24795,1
65515,1
60425,0
15995,3
98679,0
55528,2
95247,0
69297,0
16372,2
69140,2
28420,3
49975,0
66407,3
4006,3
38854,1
74455,2
36522,3
36320,2
53372,2
95229,3
10820,0
58945,3
46626,2
44186,0
7914,2
78539,3
73412,0
80365,0
49253,1
58460,1
1739,3
31732,1
1672,3
36523,2
23006,3
21588,3
75935,2
73501,2
36819,0
26084,0
54370,0
12075,2
71194,2
63875,3
48454,1
2481,0
2613,3
28776,1
27146,3
22507,1
81433,0
65799,2
26967,3
13605,0
60581,1
13934,3
96847,2
92922,0
20811,2
74078,0
62959,2
25898,1
32736,1
43517,2
69006,3
21767,1
4496,2
11742,0
59927,2
51651,2
567,0
85934,3
23050,0
49947,1
9462,2
3904,0
68026,1
82466,3
66625,1
94838,1
49997,2
49767,3
67533,0
44657,3
38577,1
44587,2
2168,0
4841,0
99028,0
21358,1
80687,0
94809,2
98738,3
75789,2
41913,1
22398,0
87019,2
16831,0
39762,1
98256,2
99661,3
13574,2
22390,1
81641,0
65925,3
49025,3
92955,0
28582,3
7282,2
40206,0
84119,1
19764,1
51339,2
51019,0
96941,2
7388,1
36903,0
35699,1
62013,0
69305,2
98172,3
89361,0
99732,2
58837,0
2478,0
37782,1
47775,0
30156,2
12125,0
81505,0
84403,2
43498,3
72640,1
4166,1
85856,1
97865,0
37864,0
11259,0
13482,0
80309,2
52806,1
53096,0
24653,0
47938,3
36650,0
15333,2
40376,3
26994,0
92624,2
99897,2
48235,0
88101,2
47627,0
15022,0
89285,1
95541,1
26518,3
16761,3
2798,3
60115,0
84663,0
46910,1
61142,3
16444,3
7915,0
19220,1
22979,1
38827,3
72340,3
4656,2
98583,0
26968,1
48295,3
804,0
73949,3
64738,2
11962,1
9414,0
97827,0
94601,2
52929,2
86260,2
31239,2
30593,1
2505,0
65323,2
18106,1
99053,1
54287,3
40536,0
60715,1
68483,2
87550,1
92728,2
46616,1
86774,0
92896,0
63522,2
35118,3
74747,3
34609,1
280,2
18420,0
83759,1
7723,0
67160,2
92723,3
90666,0
28231,1
99959,0
94558,3
91599,3
80101,3
1062,0
76892,1
96520,2
79533,3
17878,3
53767,3
4227,2
56516,0
18242,2
95049,0
55997,2
88165,2
35705,3
41468,3
77721,1
25603,0
96683,2
64273,0
19825,2
15815,3
58549,3
77375,3
69522,0
64075,0
29438,1
42076,0
42805,0
2324,1
50092,0
71076,3
20409,0
96963,0
81552,2
82006,0
58573,0
73827,1
3336,2
81194,3
58517,3
39040,1
70157,0
59430,0
2801,3
53041,2
217,2
44634,0
99963,1
54489,2
67250,2
33137,3
83057,0
15675,3
94427,1
61900,1
46075,1
3591,1
59402,0
99098,3
57160,2
78413,2
34237,2
69013,3
7572,2
36625,0
60726,2
25848,0
2717,0
6464,2
78168,3
43729,2
67308,1
31437,2
96483,1
69911,1
26756,2
77996,1
45886,2
23361,0
27783,1
58081,0
68127,0
61673,3
8807,0
67367,3
96052,3
66880,1
35941,1
25173,2
22895,0
19861,2
9470,1
51449,2
16148,0
54675,2
2366,2
19204,2
8150,0
85173,1
70494,3
16807,0
73638,0
11973,0
44489,1
67794,2
53148,0
95095,2
90952,0
4978,2
11955,3
85212,2
7076,1
49277,0
94716,3
28103,0
61009,0
61234,3
30705,3
13755,0
42128,0
98180,3
14625,3
77125,0
77479,3
69036,3
33140,2
25933,0
74701,0
54870,0
15455,0
68544,2
662,2
97036,1
28628,0
43009,2
49205,2
70662,2
99811,2
55730,2
97632,3
75186,0
90360,3
84581,3
30030,1
81642,2
195,0
25023,2
42413,1
96259,2
89896,2
68061,0
22138,0
57127,0
16326,0
31143,0
34385,3
53933,0
79379,1
9432,0
44332,2
18394,1
86044,0
98678,1
14120,2
42558,0
10073,0
95005,0
3895,1
64863,1
97634,3
3248,1
81948,0
74354,1
23541,2
1316,3
76406,1
64303,2
52825,3
9090,3
76777,3
44470,2
62576,3
24587,0
63706,3
15560,1
40652,3
5432,3
60840,0
44481,1
18006,1
33012,0
1360,2
9096,3
99268,3
63562,2
6335,3
44615,3
46465,3
20071,3
55636,0
36244,0
32954,0
35851,0
36022,1
78676,2
6411,3
83371,2
66038,0
64169,0
28158,2
45552,1
83936,2
23017,1
59051,1
53835,3
76230,1
72310,3
34766,1
76511,0
17515,3
30245,0
74122,1
88341,0
64038,3
48087,3
71427,0
50301,0
14580,2
66567,3
530,3
3223,2
50010,1
37933,3
34043,2
40576,2
30935,2
20682,2
70170,2
93113,3
88312,1
49734,3
25171,3
25819,3
22696,3
84732,3
10619,3
28135,3
4991,0
82711,0
69359,3
36646,3
23063,2
54896,3
40484,3
41328,3
50510,2
69702,0
10283,0
69814,1
71267,0
21292,3
69441,1
79192,3
28187,3
79042,1
8262,2
4338,1
19044,0
1341,0
53529,2
33739,2
66754,2
39958,1
41990,2
52300,2
31995,3
20952,3
59752,0
50161,0
59520,3
40753,0
94847,3
82214,1
25364,0
21124,0
14998,0
20729,1
83316,2
76307,3
26081,0
58525,3
90159,3
84550,1
82687,3
60727,0
81344,2
19735,1
15671,3
5436,1
38728,2
59045,2
51346,2
5530,1
21646,1
22257,0
55517,1
98475,1
78596,1
41099,1
3341,2
12214,0
90609,0
3573,0
86247,1
31770,3
78197,0
3101,1
33665,3
21690,0
28271,3
16373,1
91627,2
63099,3
82791,1
62743,2
35440,2
41921,3
54209,0
32564,2
60979,0
58846,2
20647,2
70584,1
80049,1
869,0
4704,2
80179,0
93879,2
72325,2
42080,2
56701,0
78490,2
93168,1
8601,3
95881,2
82348,0
88535,2
80661,2
58441,0
88242,2
86882,1
22075,3
54371,3
86425,2
8026,2
41156,0
98022,3
84420,1
91568,1
58248,3
46641,0
86849,1
97590,0
49022,1
23072,3
60932,0
5581,3
51927,0
84650,3
58365,3
40198,1
61056,0
23053,3
55881,0
87060,1
40852,1
72225,1
35039,2
34375,0
19080,2
93426,1
26099,3
97147,3
87333,1
10885,2
71033,3
21120,3
87453,3
14990,2
88442,2
19195,0
17574,2
29226,0
74127,2
97839,0
60716,3
63682,1
80467,0
93939,0
12435,3
75118,2
36964,2
78560,0
78823,0
64453,1
76725,2
45614,0
29309,0
17918,3
37863,2
5752,3
43510,2
56781,1
60187,2
64360,2
21803,1
88108,0
25681,0
42570,0
12339,1
73991,2
18493,2
9134,3
74228,3
61677,0
82743,1
73748,3
99401,2
71380,3
9556,3
15292,2
77216,1
73850,0
43657,1
17751,3
16924,1
14078,3
261,2
67091,1
83303,1
26341,3
11287,1
89352,2
9106,1
81960,0
22630,1
11426,1
93698,1
12072,2
82797,2
86564,0
78982,3
78822,1
22027,0
20293,0
16787,2
66571,0
42425,2
88728,3
49167,1
30632,2
86127,3
37401,1
23493,1
22053,3
3885,0
77873,1
71489,3
7680,1
72717,0
50611,3
44474,0
29400,1
64583,0
69906,0
21336,1
73204,0
67055,2
16624,2
33621,3
53115,2
33322,2
76384,3
84808,1
47355,1
92361,1
16225,3
57544,0
96515,2
96506,2
85755,0
61828,3
44008,3
18327,2
33538,1
45648,0
6811,0
46131,1
49515,2
82563,3
68712,1
38927,1
45128,2
42244,3
60856,2
40752,1
5938,2
32335,3
20940,3
68455,2
97830,1
54843,1
66123,1
89979,1
44760,0
55451,1
56680,2
78401,3
33952,1
64131,3
96319,1
72200,2
27304,0
35396,3
29429,0
34,2
83174,1
35565,3
53215,2
29999,0
3917,3
43986,0
66095,0
45659,0
83310,1
63883,1
1066,1
63731,0
27221,0
56550,3
83557,3
25831,0
64,3
68640,2
15541,3
92627,0
94904,3
86934,2
94553,2
53092,2
59913,3
19500,2
68118,2
54573,3
59078,0
36455,0
22392,3
20171,2
68411,1
33944,0
95218,3
2158,2
22278,2
87251,1
38024,0
89188,2
83435,1
65230,1
74661,1
9114,1
38905,0
81159,1
9831,2
32716,0
75957,1
5600,0
22595,3
2000,1
72390,3
610,3
31344,1
18001,1
80421,0
15168,0
26727,3
31614,1
73653,2
24337,0
72947,2
96503,3
64668,0
89869,2
17965,0
15278,1
72085,3
84979,1
9955,2
71551,3
35457,1
63402,1
93600,1
387,3
36206,3
97736,1
61256,2
29617,2
75356,0
48121,1
33947,1
30881,1
40458,1
4990,3
23783,1
7500,3
76431,3
40408,0
80769,2
62975,3
21388,0
41839,2
4381,0
34973,3
70474,3
69026,1
93468,1
44364,1
63842,0
96344,2
18241,0
95216,3
31538,3
58578,1
27919,3
22665,0
3779,0
15961,3
16586,1
10410,1
92259,3
14325,0
29840,1
81806,3
27626,2
81200,1
26584,1
65779,3
44668,0
22964,2
88051,1
8820,3
31774,0
33593,0
59929,3
69084,1
15864,2
72761,1
87826,0
84595,1
48064,3
40811,0
77917,0
60817,1
78242,0
62886,1
41928,0
58815,3
84367,0
74606,3
62777,1
93872,0
13780,0
44602,2
40828,1
13455,3
50866,3
7154,1
3259,0
85947,0
93588,1
31334,3
47459,0
96884,2
92199,2
78625,2
91646,3
65600,1
60933,0
1259,0
92356,1
18372,1
83447,1
33599,1
52445,3
65004,2
80427,1
21558,0
230,0
82402,0
66563,3
71479,0
53001,2
59534,2
47321,0
64570,2
35392,2
4069,2
70158,0
51202,3
83641,2
64720,0
19773,0
8418,3
96726,2
16770,0
55107,2
90699,0
6341,2
75003,1
29239,2
64917,3
15415,0
50358,2
20120,0
49506,3
45161,3
97078,0
50267,3
69108,2
80248,1
25410,1
63466,2
72715,0
73207,0
41363,3
52638,1
94514,1
23527,2
50984,0
88311,1
14248,3
24609,3
18900,3
70854,0
92148,3
40339,1
39708,1
22203,0
81212,3
90945,1
97616,0
90818,1
65132,2
73483,1
87033,1
8977,2
40932,0
2517,0
74931,2
54322,0
45828,0
1916,0
79473,1
30208,2
45831,1
40050,3
21205,0
40641,2
13072,2
64172,3
53914,2
28906,0
21274,2
61467,1
92772,1
82150,3
96179,1
38333,0
33874,1
69570,1
54763,1
4948,3
83066,1
6119,3
42410,0
33546,2
49874,1
83418,0
44201,3
13950,3
94938,3
50974,2
13753,3
2679,1
56581,1
46685,2
98630,2
50669,3
83292,2
12708,3
81823,3
83734,0
60713,3
11775,2
7616,1
32472,1
57466,2
52173,2
42771,2
17883,1
70010,0
54390,2
44930,0
20038,3
86662,0
99318,0
17089,2
10739,2
32921,0
76231,0
11545,0
73906,3
19202,3
17845,0
5317,1
66736,0
34729,2
86010,0
47081,2
40925,3
17372,1
5954,2
43726,2
66988,2
19009,1
98451,0
45963,0
43585,3
27604,1
54627,3
92175,0
38131,2
25844,2
55008,0
67317,0
43010,3
61965,2
27696,3
50665,1
8351,2
60624,1
25539,1
79689,1
13015,0
47222,2
84265,2
5415,2
46081,3
97054,2
13642,0
32331,1
32844,0
59481,3
1920,0
61833,1
12064,2
83111,1
98949,1
34284,3
8583,3
6036,2
21979,3
13465,0
45668,3
3097,3
69215,3
54706,0
17836,3
87252,0
87729,2
34760,2
80491,2
36475,0
72748,2
20357,3
57079,1
34227,0
73649,1
71087,2
7043,2
16259,0
50697,0
89991,2
37272,0
78167,1
89523,0
32800,1
46483,3
20164,1
14844,0
37294,3
19711,2
6607,0
67880,3
32348,3
30375,3
56565,0
25051,1
16830,2
62019,0
54965,2
32551,0
50787,1
36512,1
32767,3
70680,0
77008,0
93647,3
41241,3
94409,2
99878,2
53854,3
52775,3
57633,3
98985,0
30850,2
56842,2
89253,2
82665,3
57078,2
87877,0
17490,1
58625,2
62765,0
66943,1
55484,2
28290,3
60719,0
54966,0
84436,0
47701,1
70706,2
68809,1
92129,2
93630,2
44166,3
64761,0
16543,3
92580,0
44810,3
2680,3
44248,3
80483,0
65591,2
99403,0
77350,0
12407,1
64932,1
80735,0
41314,0
94412,2
11379,1
17143,1
33302,0
7392,1
92656,0
95113,0
31016,0
56372,1
22832,0
13288,3
83853,2
28556,0
5880,3
60675,2
78818,3
96672,0
65623,3
24737,2
2899,3
75517,3
8131,2
18750,1
30521,2
38627,0
67145,2
92834,1
5481,2
51836,0
32516,3
83204,1
2933,2
58506,0
58075,3
56490,2
4655,0
21023,2
88250,3
83801,2
7707,2
83726,0
96477,3
6356,1
36639,3
38165,1
33419,0
89009,1
17234,0
90272,2
76268,2
67051,1
17890,0
46881,3
38765,3
53078,2
4467,3
39362,1
3864,3
35175,0
62901,2
54416,1
10508,3
10223,0
92809,2
14398,3
33879,1
26687,2
95134,2
88185,1
77598,0
69801,0
75216,3
14984,1
32240,1
19991,1
51664,3
93544,1
98466,0
4052,2
91408,3
69547,0
65277,2
58452,0
51526,3
68808,2
98593,3
4630,1
72909,0
39272,0
50300,0
983,0
5853,2
57713,3
34302,1
94731,0
26166,0
21049,2
92888,0
67293,0
49182,1
64100,1
76203,2
72954,2
28453,3
86141,3
34230,0
44751,1
208,1
18413,3
15923,3
21438,1
7769,1
730,0
72927,0
94104,0
14305,2
1168,2
92877,1
2382,3
19154,1
68690,0
78791,0
82979,3
28740,0
20915,1
7694,3
92613,1
68911,3
72242,3
66691,2
33788,3
10100,0
15941,0
11849,1
78360,3
21484,3
21390,1
67682,3
28169,2
62224,3
62261,3
84006,0
1516,2
66904,0
20373,3
97204,3
40794,0
35487,2
60497,3
74966,2
54555,2
86684,1
71248,2
38818,0
63666,1
31505,1
8808,2
91885,2
39456,0
46645,2
32248,3
15548,2
29382,2
62907,0
20188,3
41972,2
88008,0
52128,2
72017,2
78674,3
79845,1
54118,1
9234,1
79956,0
18216,2
96277,0
2404,0
91561,1
31285,3
3392,3
77231,0
41209,0
65060,2
62544,3
33738,0
66600,1
56367,3
11816,2
25185,1
86673,1
44925,2
53088,1
36582,2
85483,3
68236,3
35403,3
68845,3
78015,2
95846,3
62795,1
80425,3
86090,0
97041,3
73628,2
40211,2
99582,2
44337,1
25810,3
74404,3
90495,3
41413,2
7320,0
50941,3
10585,3
81033,2
4571,2
6203,0
98501,2
7898,1
38504,3
57169,1
18030,1
34594,0
63484,1
81348,3
41874,1
33305,1
63423,3
6445,2
11916,2
66052,0
63676,0
41147,3
22307,1
27731,2
6654,2
6304,2
48646,2
71655,3
54349,3
43368,0
13225,3
47988,2
18138,3
5469,0
56750,3
77929,2
89219,2
51261,1
58497,1
97485,3
15881,1
62545,3
8043,3
53863,0
84585,1
23404,0
6804,3
76516,2
9573,2
50498,3
25025,3
32184,3
25438,1
24733,2
48479,1
66759,0
77594,2
28338,3
48917,1
47109,1
29393,0
42052,3
64019,0
94260,0
98697,0
20297,1
70510,2
16959,0
86002,2
27933,3
47032,1
77589,2
16076,2
95963,3
37458,2
26622,1
88373,1
70218,0
88125,3
34867,3
32829,2
23043,0
46303,0
82070,1
79536,1
95921,0
74963,2
39527,2
39239,2
76186,2
56114,1
64808,3
30908,3
33251,3
46956,0
95635,1
85738,0
77777,3
20753,3
52313,2
52141,1
59770,2
20089,0
62186,2
13565,1
68091,3
80824,0
75505,1
55672,1
71080,0
78417,1
25352,3
93167,1
10964,2
55509,0
61180,1
36580,0
45537,0
35204,1
55379,3
8534,0
2078,0
10950,2
30510,1
46805,3
31354,0
80796,3
13570,2
3654,2
62499,2
72391,2
78524,1
12154,3
86939,2
49542,0
4525,2
91236,2
77219,1
35241,0
31606,1
96962,0
60643,0
82449,3
45809,0
6821,2
64898,3
41525,2
37657,1
32542,3
10547,0
46379,2
57376,0
31023,3
43133,0
13381,0
9856,1
78411,3
90287,3
99147,2
46629,2
50116,3
24055,2
21828,3
21955,0
68243,2
49529,0
52590,3
22617,0
23467,3
69826,2
40450,0
1047,2
14484,0
67056,0
62690,3
5852,1
88543,2
12156,1
79386,1
33279,1
6928,2
24335,1
20750,2
55519,3
87971,2
42319,1
60221,3
38967,1
97113,1
32098,3
53627,2
13819,0
56315,2
32723,2
98268,3
786,3
29682,0
27418,0
35309,1
70252,2
51057,3
36831,2
33171,0
22111,2
35371,0
78642,0
36152,3
40002,0
42492,2
61475,3
97955,2
19123,1
20296,1
8987,2
98064,2
93953,3
80408,2
81001,3
80298,1
21946,3
70875,3
58766,3
86448,0
4353,2
16053,0
8440,2
79316,3
22636,1
34195,1
13007,0
74235,3
13995,3
63612,0
33110,2
4163,3
97818,1
68130,2
31948,3
1135,0
45134,0
55079,0
92403,3
74969,0
97754,0
44302,2
29671,0
17262,1
44443,3
72952,3
72099,2
83464,2
31373,3
56974,3
78478,0
97697,1
53864,2
24480,2
89282,2
48878,2
40379,0
89481,2
39954,2
62719,2
4639,1
13325,2
53846,2
51736,0
40802,0
982,0
33391,1
57840,1
80090,2
77095,1
6260,2
2072,0
72782,3
31901,3
13595,2
6868,1
52330,3
94969,0
54535,2
12414,1
13851,3
15008,2
93811,2
44922,0
96013,1
37720,3
23618,2
60128,0
57987,1
93413,3
4090,0
87239,0
30233,3
70849,1
23662,3
1433,1
15766,3
96984,2
43598,3
5058,2
50912,3
99445,2
97381,3
89230,1
56732,1
79273,2
23595,3
79800,3
29831,2
38362,0
11949,3
27850,1
29852,2
90127,2
26149,2
82637,2
11676,3
79494,1
17043,0
91752,1
20881,3
73777,2
20436,3
13237,1
50366,2
4130,1
65905,3
71780,0
67755,2
39987,1
12174,2
83517,3
22610,3
65131,3
51044,2
30038,2
55772,2
86523,2
77108,0
20786,1
34384,3
88961,0
14892,3
34627,3
77700,2
11904,0
43356,1
84189,3
20770,3
72271,2
57297,0
58199,2
86579,1
73455,3
18607,0
89720,2
48857,0
72371,2
2468,3
16059,1
39901,1
73648,2
30841,2
37716,2
89605,3
45729,3
22654,0
2248,3
69247,0
49320,1
67173,2
88444,0
83465,1
20947,3
47769,2
93712,3
47439,0
26752,1
94697,3
93011,2
96199,2
43903,3
20592,3
6407,3
96947,0
34183,3
26998,2
64052,0
53814,3
79486,2
58143,0
86789,0
74862,3
69335,2
80540,0
28549,3
50684,0
90307,0
61116,0
71455,3
86085,3
58909,3
28408,0
56159,1
39624,0
12224,1
47027,3
68575,0
60905,2
68830,2
57716,2
33605,2
61013,2
7494,2
57607,2
58879,0
70306,1
87390,3
52374,1
88876,2
63015,0
82487,1
78483,3
4610,3
51073,0
17429,1
57589,0
41897,0
65777,0
80603,0
24329,3
13628,0
52786,2
53876,1
45986,1
28497,2
15430,0
60929,3
34505,2
49426,1
89694,2
6748,3
75533,0
46507,3
58387,2
46679,0
36767,2
41995,2
53865,3
23342,2
44865,3
97220,0
52670,2
70028,0
21961,3
75294,3
35359,2
29496,3
45958,3
51527,2
8342,0
27639,0
88339,2
34018,0
81867,3
92836,3
88282,1
22607,1
61583,2
84920,1
75500,0
42521,1
73233,0
94417,1
15673,1
8857,0
67687,1
95169,2
89580,3
17963,1
23631,2
71860,3
63310,3
78731,3
10594,2
82666,2
47450,0
34125,1
27386,3
25772,3
84077,1
20957,0
63956,1
85559,2
89048,3
54609,3
19007,3
17126,2
74787,3
90521,3
76876,2
91637,1
30025,1
91856,2
49215,3
82188,1
1545,0
36798,2
5396,3
48338,0
24452,3
61951,2
99953,0
36215,0
30640,3
79253,3
52467,2
57366,1
33841,0
65174,3
62477,2
55175,1
17022,0
34483,3
99596,0
26094,2
29359,2
64152,1
33770,3
77484,1
30171,3
86876,1
73781,1
54013,3
56573,3
84877,0
74387,0
43584,2
23984,0
43326,1
38956,2
81892,0
52058,3
49008,3
88991,0
64629,2
31070,1
22288,2
7323,1
20488,1
89751,3
32383,2
17420,0
61637,0
47881,3
68691,2
91394,2
5258,1
69337,3
98886,3
40870,1
70223,0
9230,0
81833,1
79301,1
53782,1
88541,3
70608,3
41454,3
32260,1
52939,3
446,1
72763,1
62435,3
61817,1
33575,3
82064,1
83041,3
89839,3
38296,1
13009,3
55234,1
13564,0
36738,0
9050,0
9385,0
99566,0
80835,3
4791,0
98843,0
63145,3
19341,1
77103,1
9013,0
68626,0
54854,0
33750,3
40791,3
23371,3
89499,3
35161,2
96284,2
23935,1
53712,3
21031,2
48545,3
65575,2
29385,3
96294,2
13185,3
11007,1
79110,3
8577,1
64959,2
61824,2
62713,3
5760,0
38903,3
29124,0
5990,0
44377,1
92971,3
85627,3
22352,0
76767,0
9136,2
9897,3
90802,3
8888,2
75756,3
42886,3
61968,3
29545,0
70856,2
63673,0
61603,1
25464,3
99568,2
26740,2
39470,0
31691,0
25818,0
76125,2
70959,2
70045,1
1982,0
66631,0
54421,0
33650,3
27915,0
97836,2
11761,0
85834,1
10967,1
10657,0
52916,3
6569,1
61576,3
61208,0
23827,1
2014,3
93527,2
4680,3
57008,2
51692,1
15712,1
66501,2
34119,3
29025,3
34634,3
21309,2
21179,1
59034,0
78143,1
86615,0
92285,3
84518,3
73107,2
65699,3
2821,1
12325,2
12132,0
72786,2
65573,3
44995,0
25291,0
51842,2
25100,3
36737,3
20841,2
99001,2
25338,3
3968,2
43204,3
76950,1
90725,1
85141,3
78100,2
86165,1
83453,0
85645,0
55389,3
15472,1
70077,2
72706,3
1107,1
84251,2
35136,0
40504,3
10450,2
97214,3
68251,2
53456,3
9615,0
84805,2
58192,3
84824,3
20958,3
85411,2
1623,1
12239,0
44074,1
77885,1
99267,2
74310,0
81906,2
43389,0
27827,3
66200,0
46174,3
6332,2
69153,1
95213,0
95648,3
18451,1
73927,2
46509,2
57037,0
37726,0
72108,1
82662,0
33116,1
84326,3
73741,3
25489,3
96966,2
57188,3
8100,1
65733,1
97567,0
16750,0
31992,1
46861,0
93232,2
76568,0
98061,3
68009,1
36018,3
73193,1
87401,2
62366,3
18826,0
33858,3
82843,1
61212,0
80888,1
97762,3
39244,3
12091,0
55926,3
91903,0
99240,3
27884,1
35152,1
49560,2
55609,2
61449,2
88986,0
28893,3
99364,2
44342,3
9779,3
39215,2
47438,0
18499,1
88279,3
98770,3
91393,2
97223,1
85269,0
99799,2
2616,3
8681,0
82176,1
14834,3
6432,3
20844,0
1245,3
42605,2
78807,2
43784,3
29782,3
17199,1
40311,1
45903,3
80964,2
16811,3
88560,3
65878,3
17868,2
64091,2
24579,3
66976,3
32792,3
54112,0
96576,0
56665,2
98642,3
34654,1
51562,3
49470,3
72923,0
71868,0
29549,2
80886,3
35852,3
78257,2
345,3
48378,3
79206,1
45534,1
10998,2
20945,1
80565,2
2598,0
60717,2
30898,3
24081,3
23037,2
97128,0
99373,2
35616,2
81624,0
47941,1
13629,3
23673,0
44666,1
22155,1
5238,0
49601,3
4190,2
45119,1
8811,1
12889,0
88357,1
55445,0
85316,1
62072,3
86993,3
99707,1
49311,3
13764,2
58868,0
3765,2
22147,0
27067,2
87244,1
30003,1
9332,0
25204,3
81898,2
70738,1
71142,3
56195,1
58958,0
36838,1
5701,1
85915,3
50628,0
12873,2
87616,3
91209,3
20827,3
55195,3
73375,0
20937,0
26135,2
